0.031914,0.75839,-0.038699,238.5,7.6142,128.06,2.685
0.026929,0.75878,-0.059025,235.93,6.3549,125.91,2.7013
0.017342,0.75379,-0.059025,235.93,4.0918,124.73,2.7179
0.016191,0.75571,-0.034481,239.11,3.8718,127.89,2.7346
0.01274,0.76031,-0.011855,241.99,3.083,131.56,2.751
0.015808,0.76146,-0.0057187,242.74,3.8374,132.55,2.7678
0.013123,0.75724,-0.016457,241.4,3.1681,130.29,2.7844
0.010822,0.75456,-0.0091702,242.3,2.6223,130.48,2.8006
0.010822,0.75456,-0.0091702,242.3,2.6223,130.48,2.8248
0.01389,0.76338,0.041835,248.46,3.4514,138.69,2.8413
0.011589,0.76069,0.023427,246.29,2.8544,135.8,2.8578
0.011589,0.76031,0.013456,245.09,2.8405,134.52,2.8743
0.0096716,0.75647,0.03033,247.13,2.3902,135.58,2.8912
0.0085212,0.76376,0.049121,249.33,2.1246,139.67,2.9079
0.0073707,0.76414,0.051806,249.64,1.84,140.1,2.9246
0.0050697,0.75839,0.033398,247.5,1.2548,136.43,2.941
0.0054532,0.75916,0.03915,248.18,1.3534,137.31,2.9668
0.0062202,0.76376,0.056024,250.13,1.5559,140.52,2.9834
0.0058367,0.76261,0.061009,250.71,1.4633,140.85,2.9998
0.0092881,0.75878,0.04682,249.08,2.3135,138.15,3.0164
0.0058367,0.75532,0.033781,247.55,1.4449,135.71,3.0328
0.0066037,0.75609,0.042218,248.55,1.6413,136.92,3.0491
0.0043027,0.75993,0.051039,249.57,1.0738,138.95,3.0653
0.0058367,0.76031,0.050655,249.52,1.4564,139,3.0821
0.0031522,0.75839,0.043752,248.73,0.78404,137.68,3.1076
0.0016182,0.75993,0.050272,249.49,0.40373,138.86,3.1243
0.00046776,0.76146,0.048738,249.3,0.11661,139.05,3.1409
8.4264e-05,0.75724,0.039917,248.28,0.020921,136.93,3.1576
-0.0056682,0.75264,0.041835,248.51,-1.4086,136.02,3.1749
-0.012188,0.75111,0.041451,248.45,-3.0281,135.59,3.1914
-0.013338,0.75149,0.044903,248.85,-3.3194,136.1,3.2083
-0.013338,0.74765,0.041835,248.49,-3.3146,134.78,3.2247
-0.021391,0.74497,0.042985,248.59,-5.3186,134.25,3.2509
-0.030212,0.74765,0.042985,248.54,-7.511,134.92,3.2673
-0.031746,0.74612,0.040301,248.2,-7.8821,134.21,3.2837
-0.037498,0.73347,0.039534,248.03,-9.3051,130.98,3.3001
-0.049003,0.72234,0.040684,247.99,-12.162,128.35,3.3168
-0.058591,0.71352,0.036082,247.22,-14.502,125.63,3.3334
-0.064726,0.71046,0.037616,247.29,-16.029,125.05,3.3499
-0.067794,0.70547,0.034548,246.81,-16.758,123.46,3.3663
-0.073163,0.70087,0.038,247.09,-18.11,122.72,3.3914
-0.08812,0.7024,0.033781,246.28,-21.759,122.62,3.4081
-0.093105,0.69435,0.035315,246.26,-22.994,120.8,3.4246
-0.10653,0.67824,0.036082,245.76,-26.28,116.9,3.4413
-0.12148,0.64603,0.044136,245.68,-29.994,109.81,3.4575
-0.13721,0.62647,0.034165,243.33,-33.598,103.94,3.474
-0.14833,0.61151,0.024577,241.17,-36.037,99.296,3.4902
-0.15255,0.60269,0.041835,243.02,-37.362,98.881,3.5065
-0.15868,0.60116,0.041835,242.73,-38.844,98.504,3.5312
-0.17249,0.59924,0.028412,240.3,-41.865,96.686,3.5475
-0.18093,0.58812,0.033398,240.18,-43.935,94.466,3.5638
-0.18744,0.56549,0.052189,241.49,-45.804,90.77,3.5802
-0.1955,0.55092,0.064461,242.13,-47.948,88.382,3.5968
-0.21391,0.52791,0.080951,242.34,-52.644,84.293,3.6134
-0.23078,0.49071,0.075199,238.62,-56.067,74.58,3.6299
-0.2419,0.45313,0.070597,234.95,-57.97,65.022,3.6463
-0.24382,0.4236,0.065995,232.07,-57.731,57.54,3.6714
-0.25532,0.4259,0.083252,234.04,-61.089,59.492,3.6879
-0.26836,0.4259,0.10166,235.83,-64.853,61.036,3.7045
-0.2883,0.42705,0.11508,236.45,-70.122,62.476,3.721
-0.29521,0.40634,0.1285,236.35,-71.872,58.53,3.7374
-0.30633,0.38794,0.13656,235.28,-74.415,54.674,3.7541
-0.3209,0.35956,0.14615,233.26,-77.535,48.484,3.7707
-0.33049,0.32389,0.15075,230.1,-78.941,40.128,3.7872
-0.34008,0.28593,0.16225,227.43,-80.47,31.797,3.8121
-0.34468,0.27365,0.16762,226.62,-81.36,29.23,3.8287
-0.35196,0.27212,0.19216,229.38,-84.242,30.675,3.8454
-0.37382,0.26637,0.21863,230.64,-90.472,31.307,3.8623
-0.38725,0.25678,0.24432,232.03,-94.63,30.977,3.8747
-0.39338,0.23952,0.26541,232.65,-96.554,28.362,3.8936
-0.40182,0.23454,0.25237,229.55,-97.544,26.062,3.9106
-0.40259,0.21421,0.26771,229.52,-97.738,22.202,3.9278
-0.41179,0.16551,0.29034,226.47,-98.914,11.838,3.953
-0.41179,0.14403,0.27423,221.72,-96.839,5.4316,3.9695
-0.41984,0.13751,0.29648,223.29,-99.674,5.4021,3.9857
-0.4348,0.14902,0.32179,226.6,-105.24,10.119,4.0021
-0.44822,0.15937,0.34288,229.16,-110.19,14.398,4.0189
-0.45819,0.15669,0.3448,228.01,-112.45,13.872,4.0358
-0.46394,0.1448,0.35285,227.13,-113.65,11.504,4.0522
-0.46394,0.11987,0.37394,227.13,-113.65,6.8712,4.0689
-0.46394,0.074621,0.39427,224.48,-112.32,-2.9634,4.0947
-0.46164,0.030135,0.37778,216.73,-107.82,-15.118,4.1109
-0.46586,0.015179,0.38046,214.62,-107.91,-18.547,4.1272
-0.47315,0.028601,0.405,219.02,-112.12,-13.61,4.1439
-0.48159,0.047776,0.4261,223.38,-116.75,-7.2691,4.1599
-0.48772,0.06465,0.4261,224.75,-119.22,-2.996,4.176
-0.49347,0.076538,0.42916,225.89,-121.5,0.28914,4.1924
-0.49539,0.081523,0.42725,225.99,-122.11,1.4111,4.2084
-0.49232,0.067334,0.45639,228.47,-122.55,0.18466,4.2343
-0.49117,0.030135,0.45217,223.48,-119.54,-9.6967,4.2505
-0.49002,-0.0078309,0.45754,219.33,-116.99,-18.819,4.2666
-0.48772,-0.022404,0.43683,214.77,-113.93,-23.87,4.2829
-0.48964,-0.022787,0.44259,215.29,-114.73,-23.569,4.2994
-0.49347,-0.001695,0.46866,221.24,-118.99,-16.453,4.3161
-0.50114,0.02515,0.4725,224.3,-122.87,-9.3468,4.3329
-0.50498,0.035121,0.47327,225.18,-124.48,-6.7265,4.3494
