710.75,-8.1966,648.75,-13.115,791,-11.475,1.7756
710.75,-8.1966,648.75,-13.115,791,-11.475,1.7926
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8056
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8102
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8146
710.75,-8.1966,648.75,-13.115,791,-11.475,1.819
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8238
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8293
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8338
710.75,-8.1966,648.75,-13.115,791,-11.475,1.838
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8434
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8476
710.75,-8.1966,648.75,-13.115,791,-11.475,1.852
710.75,-8.1966,648.75,-13.115,791,-11.475,1.8563
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.8708
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.8761
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.8811
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.8865
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.8918
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.897
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.902
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9074
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9125
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9175
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9255
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9307
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9361
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9416
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9488
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9538
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9592
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9643
707.25,-8.1966,644.5,-13.115,791.25,9.8361,1.9699
709,6.5574,641.25,-36.065,791,-6.5574,1.9752
709,6.5574,641.25,-36.065,791,-6.5574,1.9804
709,6.5574,641.25,-36.065,791,-6.5574,1.9857
709,6.5574,641.25,-36.065,791,-6.5574,1.991
709,6.5574,641.25,-36.065,791,-6.5574,1.9962
709,6.5574,641.25,-36.065,791,-6.5574,2.0012
709,6.5574,641.25,-36.065,791,-6.5574,2.0067
709,6.5574,641.25,-36.065,791,-6.5574,2.012
709,6.5574,641.25,-36.065,791,-6.5574,2.0211
709,6.5574,641.25,-36.065,791,-6.5574,2.0262
709,6.5574,641.25,-36.065,791,-6.5574,2.0313
709,6.5574,641.25,-36.065,791,-6.5574,2.0367
709,6.5574,641.25,-36.065,791,-6.5574,2.0419
709,6.5574,641.25,-36.065,791,-6.5574,2.0471
709,6.5574,641.25,-36.065,791,-6.5574,2.0522
709,6.5574,641.25,-36.065,791,-6.5574,2.0574
709,6.5574,641.25,-36.065,791,-6.5574,2.0626
709,6.5574,641.25,-36.065,791,-6.5574,2.0677
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.0734
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.0784
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.0836
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.0891
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.0944
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1036
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1086
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1137
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1189
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1242
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1293
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1345
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1398
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1449
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1503
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1556
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1608
708.5,-13.115,639.25,-16.394,792.25,-6.5574,2.1658
707.75,-13.115,639,-16.394,790.75,0,2.1711
707.75,-13.115,639,-16.394,790.75,0,2.1762
707.75,-13.115,639,-16.394,790.75,0,2.1829
707.75,-13.115,639,-16.394,790.75,0,2.1882
707.75,-13.115,639,-16.394,790.75,0,2.1935
707.75,-13.115,639,-16.394,790.75,0,2.1986
707.75,-13.115,639,-16.394,790.75,0,2.2038
707.75,-13.115,639,-16.394,790.75,0,2.2091
707.75,-13.115,639,-16.394,790.75,0,2.2144
707.75,-13.115,639,-16.394,790.75,0,2.2194
707.75,-13.115,639,-16.394,790.75,0,2.2255
707.75,-13.115,639,-16.394,790.75,0,2.2302
707.75,-13.115,639,-16.394,790.75,0,2.2352
707.75,-13.115,639,-16.394,790.75,0,2.2407
707.75,-13.115,639,-16.394,790.75,0,2.2458
707.75,-13.115,639,-16.394,790.75,0,2.2511
707.75,-13.115,639,-16.394,790.75,0,2.2565
707.75,-13.115,639,-16.394,790.75,0,2.2617
707.75,-13.115,639,-16.394,790.75,0,2.2668
707.5,14.754,635,-34.426,790.75,0,2.2722
707.5,14.754,635,-34.426,790.75,0,2.2792
707.5,14.754,635,-34.426,790.75,0,2.2863
707.5,14.754,635,-34.426,790.75,0,2.2916
707.5,14.754,635,-34.426,790.75,0,2.2966
707.5,14.754,635,-34.426,790.75,0,2.3016
707.5,14.754,635,-34.426,790.75,0,2.3072
707.5,14.754,635,-34.426,790.75,0,2.3122
707.5,14.754,635,-34.426,790.75,0,2.3172
707.5,14.754,635,-34.426,790.75,0,2.3225
707.5,14.754,635,-34.426,790.75,0,2.3277
707.5,14.754,635,-34.426,790.75,0,2.333
707.5,14.754,635,-34.426,790.75,0,2.3381
707.5,14.754,635,-34.426,790.75,0,2.3469
707.5,14.754,635,-34.426,790.75,0,2.352
707.5,14.754,635,-34.426,790.75,0,2.3575
707.5,14.754,635,-34.426,790.75,0,2.3626
707.5,14.754,635,-34.426,790.75,0,2.3677
708.5,-14.754,634.75,-34.426,790.75,0,2.3733
708.5,-14.754,634.75,-34.426,790.75,0,2.3784
708.5,-14.754,634.75,-34.426,790.75,0,2.3836
708.5,-14.754,634.75,-34.426,790.75,0,2.3893
708.5,-14.754,634.75,-34.426,790.75,0,2.3944
708.5,-14.754,634.75,-34.426,790.75,0,2.3995
708.5,-14.754,634.75,-34.426,790.75,0,2.405
708.5,-14.754,634.75,-34.426,790.75,0,2.4133
708.5,-14.754,634.75,-34.426,790.75,0,2.4184
708.5,-14.754,634.75,-34.426,790.75,0,2.424
708.5,-14.754,634.75,-34.426,790.75,0,2.4291
708.5,-14.754,634.75,-34.426,790.75,0,2.4342
708.5,-14.754,634.75,-34.426,790.75,0,2.4399
708.5,-14.754,634.75,-34.426,790.75,0,2.4451
708.5,-14.754,634.75,-34.426,790.75,0,2.4502
708.5,-14.754,634.75,-34.426,790.75,0,2.4557
708.5,-14.754,634.75,-34.426,790.75,0,2.4609
708.5,-14.754,634.75,-34.426,790.75,0,2.4663
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.4716
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.4768
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.482
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.4871
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.4924
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.4975
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5028
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5083
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5133
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5184
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.524
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5291
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5341
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5395
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5444
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5498
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5549
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5603
707.25,-14.754,634.5,1.6393,790.5,-8.1968,2.5657
708,9.8361,635.5,3.2787,789.5,3.2787,2.5718
708,9.8361,635.5,3.2787,789.5,3.2787,2.5803
708,9.8361,635.5,3.2787,789.5,3.2787,2.5855
708,9.8361,635.5,3.2787,789.5,3.2787,2.5909
708,9.8361,635.5,3.2787,789.5,3.2787,2.5961
708,9.8361,635.5,3.2787,789.5,3.2787,2.6011
708,9.8361,635.5,3.2787,789.5,3.2787,2.6064
708,9.8361,635.5,3.2787,789.5,3.2787,2.6116
708,9.8361,635.5,3.2787,789.5,3.2787,2.6166
708,9.8361,635.5,3.2787,789.5,3.2787,2.6219
708,9.8361,635.5,3.2787,789.5,3.2787,2.6273
708,9.8361,635.5,3.2787,789.5,3.2787,2.6323
708,9.8361,635.5,3.2787,789.5,3.2787,2.6376
708,9.8361,635.5,3.2787,789.5,3.2787,2.6429
708,9.8361,635.5,3.2787,789.5,3.2787,2.6481
708,9.8361,635.5,3.2787,789.5,3.2787,2.6531
708,9.8361,635.5,3.2787,789.5,3.2787,2.6585
708,9.8361,635.5,3.2787,789.5,3.2787,2.6637
708,9.8361,635.5,3.2787,789.5,3.2787,2.6687
708.75,-6.5574,634,3.2787,790,3.2787,2.674
708.75,-6.5574,634,3.2787,790,3.2787,2.6793
708.75,-6.5574,634,3.2787,790,3.2787,2.6843
708.75,-6.5574,634,3.2787,790,3.2787,2.6896
708.75,-6.5574,634,3.2787,790,3.2787,2.6947
708.75,-6.5574,634,3.2787,790,3.2787,2.6998
708.75,-6.5574,634,3.2787,790,3.2787,2.7051
708.75,-6.5574,634,3.2787,790,3.2787,2.7101
708.75,-6.5574,634,3.2787,790,3.2787,2.7166
708.75,-6.5574,634,3.2787,790,3.2787,2.7218
708.75,-6.5574,634,3.2787,790,3.2787,2.7271
708.75,-6.5574,634,3.2787,790,3.2787,2.732
708.75,-6.5574,634,3.2787,790,3.2787,2.7374
708.75,-6.5574,634,3.2787,790,3.2787,2.743
708.75,-6.5574,634,3.2787,790,3.2787,2.748
708.75,-6.5574,634,3.2787,790,3.2787,2.7531
708.75,-6.5574,634,3.2787,790,3.2787,2.7585
708.75,-6.5574,634,3.2787,790,3.2787,2.7637
708.75,-6.5574,634,3.2787,790,3.2787,2.7688
706.75,-6.5574,633.25,-13.115,790.75,0,2.7742
706.75,-6.5574,633.25,-13.115,790.75,0,2.7793
706.75,-6.5574,633.25,-13.115,790.75,0,2.7844
706.75,-6.5574,633.25,-13.115,790.75,0,2.7898
706.75,-6.5574,633.25,-13.115,790.75,0,2.7946
706.75,-6.5574,633.25,-13.115,790.75,0,2.7998
706.75,-6.5574,633.25,-13.115,790.75,0,2.8051
706.75,-6.5574,633.25,-13.115,790.75,0,2.8102
706.75,-6.5574,633.25,-13.115,790.75,0,2.8154
706.75,-6.5574,633.25,-13.115,790.75,0,2.8207
706.75,-6.5574,633.25,-13.115,790.75,0,2.8257
706.75,-6.5574,633.25,-13.115,790.75,0,2.8309
706.75,-6.5574,633.25,-13.115,790.75,0,2.8364
706.75,-6.5574,633.25,-13.115,790.75,0,2.8421
706.75,-6.5574,633.25,-13.115,790.75,0,2.8473
706.75,-6.5574,633.25,-13.115,790.75,0,2.8523
706.75,-6.5574,633.25,-13.115,790.75,0,2.858
706.75,-6.5574,633.25,-13.115,790.75,0,2.863
706.75,-6.5574,633.25,-13.115,790.75,0,2.8681
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.8735
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.8786
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.8838
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.8892
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.8944
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.8995
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9052
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9103
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9154
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9208
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.926
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9311
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9361
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9414
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9466
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9517
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9573
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9624
669.75,-83.607,607.5,-24.591,730.75,-255.74,2.9675
625.75,-447.55,561.5,-24.591,656.75,-255.74,2.9729
625.75,-447.55,561.5,-24.591,656.75,-255.74,2.9781
625.75,-447.55,561.5,-24.591,656.75,-255.74,2.9831
625.75,-447.55,561.5,-24.591,656.75,-255.74,2.9884
625.75,-447.55,561.5,-24.591,656.75,-255.74,2.9936
625.75,-447.55,561.5,-24.591,656.75,-255.74,2.9986
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.004
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0092
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0144
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0208
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0259
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.031
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.036
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0419
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0468
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0519
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0577
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0627
625.75,-447.55,561.5,-24.591,656.75,-255.74,3.0677
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.073
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.0782
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.0833
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.089
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.0943
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.0994
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1048
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1097
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1148
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1198
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1254
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1304
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1355
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1412
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1463
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1515
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1568
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1619
618.75,-447.55,543.5,-481.97,606.75,-734.43,3.1669
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.1723
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.1778
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.1828
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.1883
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.1938
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.1988
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.204
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2096
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2148
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.22
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2254
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2305
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2359
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2412
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2465
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2515
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2568
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.2619
601.5,-67.213,484.25,-309.83,533.5,-600.01,3.267
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.2724
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.2776
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.2826
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.2879
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.293
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.2981
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3033
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3087
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3138
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3191
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3243
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3294
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3345
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3399
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3451
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3504
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3557
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3608
545.25,-468.85,426.5,-309.83,455.5,-600.01,3.3659
527.25,-468.85,405,-552.45,399.5,-744.26,3.3713
527.25,-468.85,405,-552.45,399.5,-744.26,3.3766
527.25,-468.85,405,-552.45,399.5,-744.26,3.3816
527.25,-468.85,405,-552.45,399.5,-744.26,3.3868
527.25,-468.85,405,-552.45,399.5,-744.26,3.3923
527.25,-468.85,405,-552.45,399.5,-744.26,3.3984
527.25,-468.85,405,-552.45,399.5,-744.26,3.4051
527.25,-468.85,405,-552.45,399.5,-744.26,3.4129
527.25,-468.85,405,-552.45,399.5,-744.26,3.4181
527.25,-468.85,405,-552.45,399.5,-744.26,3.4235
527.25,-468.85,405,-552.45,399.5,-744.26,3.4284
527.25,-468.85,405,-552.45,399.5,-744.26,3.4337
527.25,-468.85,405,-552.45,399.5,-744.26,3.4425
527.25,-468.85,405,-552.45,399.5,-744.26,3.4477
527.25,-468.85,405,-552.45,399.5,-744.26,3.4526
527.25,-468.85,405,-552.45,399.5,-744.26,3.458
527.25,-468.85,405,-552.45,399.5,-744.26,3.4632
527.25,-468.85,405,-552.45,399.5,-744.26,3.4682
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.474
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.4792
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.4843
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.4897
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.4949
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5054
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5108
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5159
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5211
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5265
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5316
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5367
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5422
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5475
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5524
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5578
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.5628
469.75,-288.52,336.75,-404.92,304.25,-759.01,3.568
334.5,-288.52,95.5,-404.92,159,-759.01,3.5738
334.5,-288.52,95.5,-404.92,159,-759.01,3.5791
334.5,-288.52,95.5,-404.92,159,-759.01,3.5842
334.5,-288.52,95.5,-404.92,159,-759.01,3.5897
334.5,-288.52,95.5,-404.92,159,-759.01,3.5949
334.5,-288.52,95.5,-404.92,159,-759.01,3.5999
334.5,-288.52,95.5,-404.92,159,-759.01,3.6052
334.5,-288.52,95.5,-404.92,159,-759.01,3.6109
334.5,-288.52,95.5,-404.92,159,-759.01,3.616
334.5,-288.52,95.5,-404.92,159,-759.01,3.6211
334.5,-288.52,95.5,-404.92,159,-759.01,3.6264
334.5,-288.52,95.5,-404.92,159,-759.01,3.6316
334.5,-288.52,95.5,-404.92,159,-759.01,3.6366
334.5,-288.52,95.5,-404.92,159,-759.01,3.645
334.5,-288.52,95.5,-404.92,159,-759.01,3.6499
334.5,-288.52,95.5,-404.92,159,-759.01,3.6556
334.5,-288.52,95.5,-404.92,159,-759.01,3.6606
334.5,-288.52,95.5,-404.92,159,-759.01,3.6657
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.6708
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.6765
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.6816
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.6867
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.6923
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.6975
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7026
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7081
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7133
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7183
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7237
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7288
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7338
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.739
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7443
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7496
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7548
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7601
150.75,-1150.8,-17,-2093.4,101,-1152.5,3.7651
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.7704
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.7874
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.7933
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8004
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8079
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8133
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8184
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8238
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.829
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8341
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8394
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8444
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8496
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8548
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8601
-24.5,-1911.5,-35.25,-465.58,41.5,-595.09,3.8652
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.8704
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.876
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.8857
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.8899
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.8942
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.8985
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9026
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9067
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9112
